dcterms:identifier,dcterms:title,Dokumentennummer : Sting,TestLevel,dcterms:created,
3264,Abgasanlage E-Erzeugung - Abgasschalldämpfer,Nicht zugewiesen,System Test,2022-06-07T11:43:43.437Z,
3265,Abgasreinigung - Komponenten,Nicht zugewiesen,Component Test,2022-06-07T11:43:43.547Z,
3266,Abgasreinigung - SCR Abgasbehandlungssystem,13810-2126-Q-601-000,Component Test,2022-06-07T11:43:43.641Z,
3267,Kraftstoffeinrichtungen – Kraftstoffreiniger mit Schaltschrank,Nicht zugewiesen,Developer test,2022-06-07T11:43:43.750Z,
3268,Kraftstoffeinrichtungen – Kraftstoffzubringerpumpen,Nicht zugewiesen,Integration test,2022-06-07T11:43:43.844Z,
3269,Kraftstoffeinrichtungen – Filterwasserabscheider,Nicht zugewiesen,Component Test,2022-06-07T11:43:43.937Z,
3270,Kraftstoffeinrichtungen – Kraftstoffanlage,13810-2130-Q-301-000,System Test,2022-06-07T11:43:44.047Z,
3311,Einrichtungen für Verbrauchs-stoffe Abgasreinigung – Harnstofftransferpumpe,Nicht zugewiesen,Final Test,2022-06-07T11:43:48.090Z,
3271,Motoröleinrichtungen –Schmierölseparator,Nicht zugewiesen,Component Test,2022-06-07T11:43:44.141Z,
3272,Motoöleinrichtungen – Vorschmierpumpe,Nicht zugewiesen,Component Test,2022-06-07T11:43:44.234Z,
3274,Kühlwassereinrichtungen –Plattenwärmetauscher,Nicht zugewiesen,Component Test,2022-06-07T11:43:44.437Z,
3273,Motoröleinrichtungen – Schmierölsystem,13810-2140-Q-301-000,System Test,2022-06-07T11:43:44.344Z,
3275,Kühlwassereinrichtungen – Frischkühlwasservorwärmgerät,Nicht zugewiesen,System Test,2022-06-07T11:43:44.531Z,
3276,Kühlwassereinrichtungen – Seekühlwasserpumpen,Nicht zugewiesen,Integration test,2022-06-07T11:43:44.641Z,
3277,Kühlwassereinrichtungen – Frischkühlwasseranlage,13810-2150-Q-301-000,Integration test,2022-06-07T11:43:44.734Z,
3278,Auslösestation für Schnellschlussarmaturen,Nicht zugewiesen,Integration test,2022-06-07T11:43:44.828Z,
3279,Zubehöreinrichtungen –Krananlage für GroßkomponentenAnlagenprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:43:44.922Z,
3280,Zubehöreinrichtungen –Krananlage für GroßkomponentenIntegrationsprüfung,Nicht zugewiesen,System Test,2022-06-07T11:43:45.016Z,
3281,Elektrische Anlagen für Antrieb –Integration Antriebssystem,Nicht zugewiesen,Component Test,2022-06-07T11:43:45.125Z,
3282,Elektrische Anlagen für Antrieb –Schaltschrank,Nicht zugewiesen,Component Test,2022-06-07T11:43:45.219Z,
3283,Elektrische Anlagen für Antrieb –Eignung Fahrmotoren,13810-2470-Q-101-000,Developer test,2022-06-07T11:43:45.312Z,
3284,Elektrische Anlagen für Antrieb –Fahrmotoren,Nicht zugewiesen,Integration test,2022-06-07T11:43:45.406Z,
3286,Elektrische Anlagen für Antrieb –Elektrischer Bremswiderstand,Nicht zugewiesen,Component Test,2022-06-07T11:43:45.594Z,
3285,Elektrische Anlagen für Antrieb –Eignung Elektrischer Bremswiderstand,13810-2480-Q-101-000,System Test,2022-06-07T11:43:45.500Z,
3287,Wellenanlagen – Komplette Antriebs- und Wellenanlage,Nicht zugewiesen,Final Test,2022-06-07T11:43:45.687Z,
3288,Wellenanlage - Wellenausrichtung Ruderanbau,Nicht zugewiesen,Component Test,2022-06-07T11:43:45.781Z,
3289,Wellenanlage –Wellenstrang,Nicht zugewiesen,Component Test,2022-06-07T11:43:45.890Z,
3290,Wellenanlage – Lösbare Wellenkupplung,Nicht zugewiesen,Component Test,2022-06-07T11:43:45.984Z,
3291,Traglager,Nicht zugewiesen,System Test,2022-06-07T11:43:46.078Z,
3292,Drucklager,Nicht zugewiesen,System Test,2022-06-07T11:43:46.172Z,
3293,Schottabdichtung,Nicht zugewiesen,Integration test,2022-06-07T11:43:46.265Z,
3294,Schiffsvortriebsanlagen – Verstellpropelleranlage,Nicht zugewiesen,Integration test,2022-06-07T11:43:46.359Z,
3295,Schiffsvortriebsanlagen – Verstellpropellereinrichtung,Nicht zugewiesen,Integration test,2022-06-07T11:43:46.453Z,
3297,Verstellpropeller – Hydraulikmodul,Nicht zugewiesen,Component Test,2022-06-07T11:43:46.640Z,
3296,Verstellpropeller – Komponente Steuerölpumpe,Nicht zugewiesen,System Test,2022-06-07T11:43:46.547Z,
3298,Verstellpropeller – Verstelleinrichtung,Nicht zugewiesen,Component Test,2022-06-07T11:43:46.734Z,
3299,Drucklufteinrichtungen – Startluftbehälter,Nicht zugewiesen,Component Test,2022-06-07T11:43:46.828Z,
3380,Bergungs- und Ladekran – Funktion Gesamtsystem,Nicht zugewiesen,Developer test,2022-06-07T11:43:54.618Z,
3369,Ankereinrichtungen – Funktion Gesamtsystem,Nicht zugewiesen,Integration test,2022-06-07T11:43:53.587Z,
3371,Bootsaussetzvorrichtung – Integration System Motorpinasse,Nicht zugewiesen,Component Test,2022-06-07T11:43:53.774Z,
3370,Bootsaussetzvorrichtung – System Motorpinasse,Nicht zugewiesen,System Test,2022-06-07T11:43:53.681Z,
3372,Bootsaussetzvorrichtung – Funktion System Motorpinasse,Nicht zugewiesen,Final Test,2022-06-07T11:43:53.868Z,
3373,Bootsaussetzvorrichtungen –FRBs,Nicht zugewiesen,Component Test,2022-06-07T11:43:53.962Z,
3374,Bootsaussetzvorrichtungen – Installation und Integration Gesamtsysteme FRBs,Nicht zugewiesen,Component Test,2022-06-07T11:43:54.056Z,
3375,Bootsaussetzvorrichtungen –Funktion Systeme FRBs,Nicht zugewiesen,Component Test,2022-06-07T11:43:54.149Z,
3376,Vorleinenausleger – Einrichtungen für FRBs,Nicht zugewiesen,System Test,2022-06-07T11:43:54.243Z,
3377,Vorleinenausleger – Installation Systeme für FRBs,Nicht zugewiesen,System Test,2022-06-07T11:43:54.337Z,
3379,Bergungs- und Ladekran – Anlagenintegration,Nicht zugewiesen,Integration test,2022-06-07T11:43:54.509Z,
3378,Bergungs- und Ladekran – Geräteprüfung,Nicht zugewiesen,Integration test,2022-06-07T11:43:54.415Z,
3312,Spannungsabfalltest (Black-Out Test),Nicht zugewiesen,Integration test,2022-06-07T11:43:48.184Z,
3313,Bordnetzte Überwasserschiff –Fahrstromnetz 930V DC,Nicht zugewiesen,Component Test,2022-06-07T11:43:48.277Z,
3314,Bordnetze Überwasserschiff –3AC 60Hz 440V,Nicht zugewiesen,System Test,2022-08-09T11:30:10.019Z,
3315,Bordnetzte Überwasserschiff –3AC 60Hz 230V,Nicht zugewiesen,Component Test,2022-08-09T11:30:11.014Z,
3316,Bordnetze Überwasserschiff – 24V DC,Nicht zugewiesen,Component Test,2022-08-09T11:30:10.701Z,
3317,Sonderbordnetze Aufklärung –3AC 60Hz 440V,Nicht zugewiesen,Developer test,2022-08-09T11:30:10.436Z,
3319,Sonderbordnetze Aufklärung –3AC 60Hz 230V USV,Nicht zugewiesen,Integration test,2022-08-09T11:30:11.873Z,
3318,Sonderbordnetze Aufklärung –3AC 60Hz 230V,Nicht zugewiesen,Component Test,2022-08-09T11:30:11.342Z,
3320,Land – Bord Stromversorgung,Nicht zugewiesen,System Test,2022-06-07T11:43:48.920Z,
3321,Landanschlusskästen,Nicht zugewiesen,Final Test,2022-06-07T11:43:49.013Z,
3322,Transformatoren,Nicht zugewiesen,Component Test,2022-06-07T11:43:49.107Z,
3323,Schaltanlagen – Eignung Hauptnetzschalttafel,13810-3310-Q-101-000,Component Test,2022-06-07T11:43:49.201Z,
3324,Schaltanlagen – Hauptnetzschalttafel,Nicht zugewiesen,Component Test,2022-06-07T11:43:49.295Z,
3325,Schaltanlagen – Funktion Hauptnetzschalttafel,Nicht zugewiesen,System Test,2022-08-09T11:22:19.417Z,
3327,Schaltanlagen – Integration E-Verteiler,Nicht zugewiesen,System Test,2022-06-07T11:43:49.561Z,
3326,Schaltanlagen – E-Verteiler,Nicht zugewiesen,Integration test,2022-06-07T11:43:49.483Z,
3328,Schaltanlagen – Sonstige Gruppen Schaltkästen (inkl. 24V Ersatzstromversorgung),Nicht zugewiesen,Integration test,2022-06-07T11:43:49.654Z,
3329,Schaltanlagen – Integration Sonstige Gruppen Schaltkästen,Nicht zugewiesen,Integration test,2022-06-07T11:43:49.748Z,
3330,Kabelanlagen – Komponentenprüfung Kabel,Nicht zugewiesen,Component Test,2022-06-07T11:43:49.842Z,
3331,Kabelanlage – Fahrtnetz Kabelverlegung einschließlich Kabelbahnen,Nicht zugewiesen,System Test,2022-06-07T11:43:49.951Z,
3332,Kabelanlage – Kabelverlegung einschließlich Kabelbahnen,Nicht zugewiesen,Component Test,2022-06-07T11:43:50.045Z,
3333,Beleuchtungsanlagen – Haupt- Ersatz- (24V Hilfs- Akku) und Hilfsbeleuchtung Beleuchtung für Sonderzwecke,Nicht zugewiesen,Component Test,2022-06-07T11:43:50.154Z,
3334,Beleuchtungsanlagen – Funktion Haupt- Ersatz- (24V Hilfs- Akku) und Hilfsbeleuchtung Beleuchtung für Sonderzwecke,Nicht zugewiesen,Developer test,2022-06-07T11:43:50.264Z,
3335,Hauptbeleuchtungsanlagen einschließlich Steckdosenanlagen,Nicht zugewiesen,Integration test,2022-06-07T11:43:50.358Z,
3336,Ersatz- und Hilfsbeleuchtungsanlagen,Nicht zugewiesen,Component Test,2022-06-07T11:43:50.451Z,
3337,Suchscheinwerfer,Nicht zugewiesen,System Test,2022-06-07T11:43:50.561Z,
3338,Positionslaternenanlage – Einzelgeräte für Positions- und Marinesignallichter,Nicht zugewiesen,Final Test,2022-06-07T11:43:50.686Z,
3339,Positionslaternenanlage – Signalsystem,Nicht zugewiesen,Component Test,2022-06-07T11:43:50.779Z,
3382,Fördersysteme –Geräte Container-Verfahreinrichtung,Nicht zugewiesen,Component Test,2022-06-07T11:43:54.806Z,
3381,Fördersysteme – Theoretische Eignung Container-Verfahreinrichtung,Nicht zugewiesen,Component Test,2022-06-07T11:43:54.712Z,
3340,Schalttafel für Positionslaternen und Signallichter,Nicht zugewiesen,System Test,2022-06-07T11:43:50.889Z,
3341,Brandmeldeanlage – Brandmeldezentrale,Nicht zugewiesen,System Test,2022-06-07T11:43:50.983Z,
3342,Brandmeldeanlage – Anlagenintegration,Nicht zugewiesen,Integration test,2022-06-07T11:43:51.076Z,
3343,Ruf- und Alarmanlagen – Geräte Flugbetriebssignalanlage,Nicht zugewiesen,Integration test,2022-06-07T11:43:51.170Z,
3344,Ruf- und Alarmanalagen –Alarmsysteme,Nicht zugewiesen,Integration test,2022-06-07T11:43:51.279Z,
3346,FüSAS – Integration und Messstellenprüfung,Nicht zugewiesen,Component Test,2022-06-07T11:43:51.467Z,
3345,FüSAS – Geräte und Komponenten,Nicht zugewiesen,System Test,2022-06-07T11:43:51.373Z,
3347,FüSAS – Funktion Gesamtsystem,Nicht zugewiesen,Component Test,2022-06-07T11:43:51.561Z,
3348,FüSAS – Software Release 1,13810-3714-Q-101-100,Component Test,2022-06-07T11:43:51.654Z,
3349,FüSAS – Software Release 2,Nicht zugewiesen,Developer test,2022-06-07T11:43:51.748Z,
3350,Personenortungsanlage – Geräte und Komponenten,Nicht zugewiesen,Integration test,2022-06-07T11:43:51.842Z,
3351,Personenortungsanlage – Integration und Funktion,Nicht zugewiesen,Component Test,2022-06-07T11:43:51.920Z,
3352,Ersatzstromversorgungsanlage –Netzladegleichrichter,Nicht zugewiesen,System Test,2022-06-07T11:43:52.014Z,
3354,USV-Anlagen – Verteiler und Geräte,Nicht zugewiesen,Final Test,2022-06-07T11:43:52.201Z,
3353,Ersatzstromversorgungsanlage –24V System inkl. Batteriesatz,Nicht zugewiesen,Component Test,2022-06-07T11:43:52.108Z,
3355,USV-Anlagen – Installation und Funktion,Nicht zugewiesen,Component Test,2022-06-07T11:43:52.305Z,
3356,Elektr. Korrosionsschutzanlage –Geräte,Nicht zugewiesen,Component Test,2022-06-07T11:43:52.399Z,
3357,Elektr. Korrosionsschutzanlage –Anlageninstallation,Nicht zugewiesen,System Test,2022-06-07T11:43:52.478Z,
3358,Luftschallsendeanlage,Nicht zugewiesen,System Test,2022-06-07T11:43:52.571Z,
3359,Ruderschaft und Ruderblatt,Nicht zugewiesen,Integration test,2022-06-07T11:43:52.665Z,
3360,Ruderlagerung,Nicht zugewiesen,Integration test,2022-06-07T11:43:52.759Z,
3361,Rudermaschine – Rudermaschine mit Hydraulikeinheit,Nicht zugewiesen,Integration test,2022-06-07T11:43:52.853Z,
3363,Rudermaschine – Funktion Gesamtanlage,Nicht zugewiesen,Component Test,2022-06-07T11:43:53.024Z,
3362,Rudermaschine – Anlagenintegration,Nicht zugewiesen,System Test,2022-06-07T11:43:52.931Z,
3364,Querschubanlage – Tunnel einschl. Motoren,Nicht zugewiesen,Component Test,2022-06-07T11:43:53.118Z,
3365,Querschubanlage – Anlagenintegration,Nicht zugewiesen,Component Test,2022-06-07T11:43:53.228Z,
3366,Querschubanlage - Funktion Gesamtsystem,Nicht zugewiesen,Developer test,2022-06-07T11:43:53.306Z,
3367,Ankereinrichtungen – Spille und Winden,Nicht zugewiesen,Integration test,2022-06-07T11:43:53.399Z,
3368,Ankereinrichtungen – Anlagenintegration und Erstinbetriebnahme,Nicht zugewiesen,Component Test,2022-06-07T11:43:53.493Z,
3445,Luftkühlanlage – Luftkühlgerät,Nicht zugewiesen,System Test,2022-06-07T11:44:01.442Z,
3444,Luftkühlanlage – Luftkühler (Kaltwasser),Nicht zugewiesen,Final Test,2022-06-07T11:44:01.333Z,
3434,Abwassereinrichtungen – Funktion und Vorgehen Abwasseraufbereitungs- inkl. Abwasserabgabeeinrichtung und Nassmüllentsorgungsanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:00.317Z,
3435,Abwasserabgabeeinrichtungen – Abgabepumpe,Nicht zugewiesen,Component Test,2022-06-07T11:44:00.426Z,
3436,Abfluss- und Speigatteinrichtungen – Kondensatpumpe,Nicht zugewiesen,Component Test,2022-06-07T11:44:00.536Z,
3437,Küchenabfallbehandlung – Komponentenprüfung Glaszerkleinerer Dosen- und Müllpresse,Nicht zugewiesen,System Test,2022-06-07T11:44:00.645Z,
3438,Nassmüllentsorgungsanlage – Anlage- und Komponentenprüfungen,Nicht zugewiesen,System Test,2022-06-07T11:44:00.739Z,
3439,Lüftungstechnische Anlage – Integration und Inbetriebnahme Gesamtsystem,Nicht zugewiesen,Integration test,2022-06-07T11:44:00.817Z,
3441,Lüftungseinrichtungen – Komponentenprüfung Zentrifugal- und Axiallüfter,Nicht zugewiesen,Integration test,2022-06-07T11:44:01.004Z,
3440,Lüftungstechnische Anlage – Funktion und Leistungsnachweis,Nicht zugewiesen,Integration test,2022-06-07T11:44:00.911Z,
3442,Verschlusseinrichtungen – Komponentenprüfung Elektr. Betätige Absperrklappen Feuerschutzklappe,Nicht zugewiesen,Component Test,2022-06-07T11:44:01.114Z,
3443,Filter- und Schutzluftanlagen – Komponentenprüfung Schutzluftgerät ABC Lüfter und Lufteintrittsmodul,Nicht zugewiesen,System Test,2022-06-07T11:44:01.223Z,
3383,Fördersysteme –Anlagenintegration Container-Verfahreinrichtung,Nicht zugewiesen,Component Test,2022-06-07T11:43:54.931Z,
3384,Fördersysteme – Funktion Container-Verfahreinrichtung,Nicht zugewiesen,Component Test,2022-06-07T11:43:55.040Z,
3385,Deckenkrananlage – Kran inklusive Hydraulikaggregat,Nicht zugewiesen,Developer test,2022-06-07T11:43:55.149Z,
3386,Deckenkrananlage – Anlagenintegration System,Nicht zugewiesen,Integration test,2022-06-07T11:43:55.259Z,
3387,Deckenkrananlage – Funktion System,Nicht zugewiesen,Component Test,2022-06-07T11:43:55.368Z,
3388,Güteraufzug – Komponenten automatisches Verfahrsystem,Nicht zugewiesen,System Test,2022-06-07T11:43:55.478Z,
3389,Güteraufzug – Erweiterte Integration automatisches Verfahrsystem,Nicht zugewiesen,Final Test,2022-06-07T11:43:55.582Z,
3390,Versorgungseinrichtungen Hafen/See – RAS Spille,Nicht zugewiesen,Component Test,2022-06-07T11:43:55.692Z,
3391,Versorgungseinrichtungen Hafen/See – Verfahrbarer Konterpunkt,Nicht zugewiesen,Component Test,2022-06-07T11:43:55.785Z,
3392,Versorgungseinrichtungen Hafen/See –Konterpunkte und Vollständigkeitskontrolle,13810-4251-Q-301-000,Component Test,2022-06-07T11:43:55.895Z,
3393,Versorgungseinrichtungen Hafen/See – Integration RAS Übernahmestationen,13810-4251-Q-302-000,System Test,2022-06-07T11:43:55.988Z,
3394,Winden für Schlepp- und Bergeeinrichtungen – Winde mit Ausbring- und Notkappeinrichtung (Segment ACINT),Nicht zugewiesen,System Test,2022-06-07T11:43:56.113Z,
3395,Winden für Schlepp- und Bergeeinrichtungen – Integration Winde mit Ausbring- und Notkappeinrichtung (Segment ACINT),Nicht zugewiesen,Integration test,2022-06-07T11:43:56.223Z,
3396,Installations- und Druckprüfung der Rohrsysteme an Bord,13810-4300-Q-301-000,Integration test,2022-06-07T11:43:56.332Z,
3397,Installations- und Druckprüfung der Rohrsysteme an Bord - VG Armaturen,13810-4300-Q-302-000,Integration test,2022-06-07T11:43:56.410Z,
3399,VG Ventile und Armaturen,Nicht zugewiesen,Component Test,2022-06-07T11:43:56.613Z,
3398,Prüf- und überwachungsbedürftige Ventile und Armaturen,Nicht zugewiesen,System Test,2022-06-07T11:43:56.504Z,
